      // === SEGMENTED BAR (y: 97-109, safe zone) - scales 0-3000 ppm ===
      int max_co2 = 3000;
      float pct = min(1.0f, co2 / max_co2);
      int segments = 18;
      int filled = (int)((segments * 4) * pct);  // 72 sub-levels for 4x granularity
      if (filled > 72) filled = 72;
      int anim_frame = (t / 150) % 4;  // 4 animation frames, ~600ms cycle
      
      // Use full animated bar image instead of drawing individual segments
      // Using 292 total assets (73 fill levels 0-72 × 4 animation frames)
      switch(filled) {
        case 0: it.image(7, 97, anim_frame == 0 ? id(bar_00_0) : anim_frame == 1 ? id(bar_00_1) : anim_frame == 2 ? id(bar_00_2) : id(bar_00_3)); break;
        case 41: it.image(7, 97, anim_frame == 0 ? id(bar_41_0) : anim_frame == 1 ? id(bar_41_1) : anim_frame == 2 ? id(bar_41_2) : id(bar_41_3)); break;
        case 42: it.image(7, 97, anim_frame == 0 ? id(bar_42_0) : anim_frame == 1 ? id(bar_42_1) : anim_frame == 2 ? id(bar_42_2) : id(bar_42_3)); break;
        case 43: it.image(7, 97, anim_frame == 0 ? id(bar_43_0) : anim_frame == 1 ? id(bar_43_1) : anim_frame == 2 ? id(bar_43_2) : id(bar_43_3)); break;
        case 44: it.image(7, 97, anim_frame == 0 ? id(bar_44_0) : anim_frame == 1 ? id(bar_44_1) : anim_frame == 2 ? id(bar_44_2) : id(bar_44_3)); break;
        case 45: it.image(7, 97, anim_frame == 0 ? id(bar_45_0) : anim_frame == 1 ? id(bar_45_1) : anim_frame == 2 ? id(bar_45_2) : id(bar_45_3)); break;
        case 46: it.image(7, 97, anim_frame == 0 ? id(bar_46_0) : anim_frame == 1 ? id(bar_46_1) : anim_frame == 2 ? id(bar_46_2) : id(bar_46_3)); break;
        case 47: it.image(7, 97, anim_frame == 0 ? id(bar_47_0) : anim_frame == 1 ? id(bar_47_1) : anim_frame == 2 ? id(bar_47_2) : id(bar_47_3)); break;
        case 48: it.image(7, 97, anim_frame == 0 ? id(bar_48_0) : anim_frame == 1 ? id(bar_48_1) : anim_frame == 2 ? id(bar_48_2) : id(bar_48_3)); break;
        case 49: it.image(7, 97, anim_frame == 0 ? id(bar_49_0) : anim_frame == 1 ? id(bar_49_1) : anim_frame == 2 ? id(bar_49_2) : id(bar_49_3)); break;
        case 50: it.image(7, 97, anim_frame == 0 ? id(bar_50_0) : anim_frame == 1 ? id(bar_50_1) : anim_frame == 2 ? id(bar_50_2) : id(bar_50_3)); break;
        case 51: it.image(7, 97, anim_frame == 0 ? id(bar_51_0) : anim_frame == 1 ? id(bar_51_1) : anim_frame == 2 ? id(bar_51_2) : id(bar_51_3)); break;
        case 52: it.image(7, 97, anim_frame == 0 ? id(bar_52_0) : anim_frame == 1 ? id(bar_52_1) : anim_frame == 2 ? id(bar_52_2) : id(bar_52_3)); break;
        case 53: it.image(7, 97, anim_frame == 0 ? id(bar_53_0) : anim_frame == 1 ? id(bar_53_1) : anim_frame == 2 ? id(bar_53_2) : id(bar_53_3)); break;
        case 54: it.image(7, 97, anim_frame == 0 ? id(bar_54_0) : anim_frame == 1 ? id(bar_54_1) : anim_frame == 2 ? id(bar_54_2) : id(bar_54_3)); break;
        case 55: it.image(7, 97, anim_frame == 0 ? id(bar_55_0) : anim_frame == 1 ? id(bar_55_1) : anim_frame == 2 ? id(bar_55_2) : id(bar_55_3)); break;
        case 56: it.image(7, 97, anim_frame == 0 ? id(bar_56_0) : anim_frame == 1 ? id(bar_56_1) : anim_frame == 2 ? id(bar_56_2) : id(bar_56_3)); break;
        case 57: it.image(7, 97, anim_frame == 0 ? id(bar_57_0) : anim_frame == 1 ? id(bar_57_1) : anim_frame == 2 ? id(bar_57_2) : id(bar_57_3)); break;
        case 58: it.image(7, 97, anim_frame == 0 ? id(bar_58_0) : anim_frame == 1 ? id(bar_58_1) : anim_frame == 2 ? id(bar_58_2) : id(bar_58_3)); break;
        case 59: it.image(7, 97, anim_frame == 0 ? id(bar_59_0) : anim_frame == 1 ? id(bar_59_1) : anim_frame == 2 ? id(bar_59_2) : id(bar_59_3)); break;
        case 60: it.image(7, 97, anim_frame == 0 ? id(bar_60_0) : anim_frame == 1 ? id(bar_60_1) : anim_frame == 2 ? id(bar_60_2) : id(bar_60_3)); break;
        case 61: it.image(7, 97, anim_frame == 0 ? id(bar_61_0) : anim_frame == 1 ? id(bar_61_1) : anim_frame == 2 ? id(bar_61_2) : id(bar_61_3)); break;
        case 62: it.image(7, 97, anim_frame == 0 ? id(bar_62_0) : anim_frame == 1 ? id(bar_62_1) : anim_frame == 2 ? id(bar_62_2) : id(bar_62_3)); break;
        case 63: it.image(7, 97, anim_frame == 0 ? id(bar_63_0) : anim_frame == 1 ? id(bar_63_1) : anim_frame == 2 ? id(bar_63_2) : id(bar_63_3)); break;
        case 64: it.image(7, 97, anim_frame == 0 ? id(bar_64_0) : anim_frame == 1 ? id(bar_64_1) : anim_frame == 2 ? id(bar_64_2) : id(bar_64_3)); break;
        case 65: it.image(7, 97, anim_frame == 0 ? id(bar_65_0) : anim_frame == 1 ? id(bar_65_1) : anim_frame == 2 ? id(bar_65_2) : id(bar_65_3)); break;
        case 66: it.image(7, 97, anim_frame == 0 ? id(bar_66_0) : anim_frame == 1 ? id(bar_66_1) : anim_frame == 2 ? id(bar_66_2) : id(bar_66_3)); break;
        case 67: it.image(7, 97, anim_frame == 0 ? id(bar_67_0) : anim_frame == 1 ? id(bar_67_1) : anim_frame == 2 ? id(bar_67_2) : id(bar_67_3)); break;
        case 68: it.image(7, 97, anim_frame == 0 ? id(bar_68_0) : anim_frame == 1 ? id(bar_68_1) : anim_frame == 2 ? id(bar_68_2) : id(bar_68_3)); break;
        case 69: it.image(7, 97, anim_frame == 0 ? id(bar_69_0) : anim_frame == 1 ? id(bar_69_1) : anim_frame == 2 ? id(bar_69_2) : id(bar_69_3)); break;
        case 70: it.image(7, 97, anim_frame == 0 ? id(bar_70_0) : anim_frame == 1 ? id(bar_70_1) : anim_frame == 2 ? id(bar_70_2) : id(bar_70_3)); break;
        case 71: it.image(7, 97, anim_frame == 0 ? id(bar_71_0) : anim_frame == 1 ? id(bar_71_1) : anim_frame == 2 ? id(bar_71_2) : id(bar_71_3)); break;
        case 72: it.image(7, 97, anim_frame == 0 ? id(bar_72_0) : anim_frame == 1 ? id(bar_72_1) : anim_frame == 2 ? id(bar_72_2) : id(bar_72_3)); break;
      }
